,0
3116,507108062
3117,"{'RATON': 0, 'VERMEJO': 2072, 'TRINIDAD': 2391}"
3118,507108063
3119,"{'RATON': 0, 'VERMEJO': 1329, 'TRINIDAD': 1748}"
3120,507108064
3121,"{'RATON': 0, 'VERMEJO': 2046, 'TRINIDAD': 2357}"
3122,507108065
3123,"{'RATON': 0, 'VERMEJO': 2160, 'TRINIDAD': 2445}"
3124,507108066
3125,{'RATON': 0}
3126,507108067
3127,"{'RATON': 0, 'VERMEJO': 989, 'TRINIDAD': 1234}"
3128,507108068
3129,"{'RATON': 0, 'VERMEJO': 2186, 'TRINIDAD': 2510}"
3130,507108069
3131,{'RATON': 0}
3132,507108071
3133,"{'RATON': 0, 'VERMEJO': 1796, 'TRINIDAD': 2143}"
3134,507108072
3135,"{'RATON': 0, 'VERMEJO': 1270, 'TRINIDAD': 1580}"
3136,507108074
3137,"{'RATON': 0, 'VERMEJO': 1298, 'TRINIDAD': 1550}"
3138,507108075
3139,"{'RATON': 0, 'VERMEJO': 655, 'TRINIDAD': 901}"
3140,507108076
3141,"{'RATON': 0, 'VERMEJO': 1324, 'TRINIDAD': 1660}"
3142,507108077
3143,"{'RATON': 0, 'VERMEJO': 829, 'TRINIDAD': 1111}"
3144,507108079
3145,"{'RATON': 0, 'VERMEJO': 2114, 'TRINIDAD': 2416}"
3146,507108080
3147,"{'RATON': 0, 'VERMEJO': 2151, 'TRINIDAD': 2454}"
3148,507108081
3149,"{'RATON': 0, 'VERMEJO': 1207, 'TRINIDAD': 1392}"
3150,507108082
3151,"{'RATON': 0, 'VERMEJO': 414, 'TRINIDAD': 618}"
3152,507108083
3153,"{'RATON': 0, 'VERMEJO': 300, 'TRINIDAD': 582}"
3154,507108084
3155,"{'RATON': 0, 'VERMEJO': 550, 'TRINIDAD': 816}"
3156,507108085
3157,"{'RATON': 0, 'VERMEJO': 2020, 'TRINIDAD': 2350}"
3158,507108086
3159,"{'RATON': 0, 'VERMEJO': 1290, 'TRINIDAD': 1590}"
3160,507108087
3161,"{'RATON': 0, 'VERMEJO': 500, 'TRINIDAD': 720}"
3162,507108088
3163,"{'RATON': 1322, 'VERMEJO': 2701, 'TRINIDAD': 3133}"
3164,507108089
3165,"{'RATON': 870, 'VERMEJO': 1905, 'TRINIDAD': 2369}"
3166,507108090
3167,{'RATON': 0}
3168,507108091
3169,"{'RATON': 0, 'VERMEJO': 2158, 'TRINIDAD': 2408}"
3170,507108092
3171,{'RATON': 0}
3172,507108093
3173,{'RATON': 0}
3174,507108094
3175,"{'RATON': 0, 'VERMEJO': 2012, 'TRINIDAD': 2359}"
3176,507108095
3177,"{'RATON': 0, 'VERMEJO': 420, 'TRINIDAD': 748}"
3178,507108096
3179,"{'RATON': 0, 'VERMEJO': 600, 'TRINIDAD': 952}"
3180,507108097
3181,"{'RATON': 0, 'VERMEJO': 510, 'TRINIDAD': 790}"
3182,507108098
3183,"{'RATON': 0, 'VERMEJO': 780, 'TRINIDAD': 1054}"
3184,507108099
3185,"{'RATON': 573, 'VERMEJO': 1780, 'TRINIDAD': 2084}"
3186,507108100
3187,"{'RATON': 541, 'VERMEJO': 1761, 'TRINIDAD': 2057}"
3188,507108101
3189,"{'RATON': 0, 'VERMEJO': 2272, 'TRINIDAD': 2573}"
3190,507108102
3191,"{'POISON': 0, 'RATON': 1407}"
3192,507108103
3193,{'RATON': 1220}
3194,507108104
3195,"{'RATON': 0, 'VERMEJO': 1750, 'TRINIDAD': 2019}"
3196,507108105
3197,"{'RATON': 0, 'VERMEJO': 387, 'TRINIDAD': 561}"
3198,507108106
3199,"{'RATON': 0, 'VERMEJO': 1806, 'TRINIDAD': 2106}"
3200,507108107
3201,"{'RATON': 0, 'VERMEJO': 416, 'TRINIDAD': 617}"
3202,507108108
3203,"{'RATON': 617, 'VERMEJO': 1861, 'TRINIDAD': 2134}"
3204,507108109
3205,"{'RATON': 1401, 'VERMEJO': 2758, 'TRINIDAD': 3064}"
3206,507108110
3207,"{'RATON': 0, 'VERMEJO': 1492, 'TRINIDAD': 1681}"
3208,507108111
3209,"{'RATON': 0, 'VERMEJO': 1389, 'TRINIDAD': 1562}"
3210,507108112
3211,"{'RATON': 0, 'VERMEJO': 1316, 'TRINIDAD': 1627}"
3212,507108113
3213,"{'RATON': 0, 'VERMEJO': 416, 'TRINIDAD': 617}"
3214,507108114
3215,"{'RATON': 585, 'VERMEJO': 1815, 'TRINIDAD': 2130}"
3216,507108115
3217,"{'RATON': 1152, 'VERMEJO': 2538, 'TRINIDAD': 2956}"
3218,507108116
3219,"{'RATON': 0, 'VERMEJO': 1833, 'TRINIDAD': 2192}"
3220,507108117
3221,"{'RATON': 834, 'VERMEJO': 2240, 'TRINIDAD': 2625}"
3222,507108118
3223,"{'RATON': 0, 'VERMEJO': 1485, 'TRINIDAD': 2063}"
3224,507108119
3225,"{'RATON': 0, 'VERMEJO': 1940, 'TRINIDAD': 2209}"
3226,507108120
3227,"{'RATON': 0, 'VERMEJO': 1187, 'TRINIDAD': 1429}"
3228,507108121
3229,"{'RATON': 0, 'VERMEJO': 2094, 'TRINIDAD': 2518}"
3230,507108122
3231,"{'RATON': 0, 'VERMEJO': 1429, 'TRINIDAD': 1620}"
3232,507108123
3233,"{'RATON': 0, 'VERMEJO': 1888, 'TRINIDAD': 2333}"
3234,507108124
3235,"{'RATON': 0, 'VERMEJO': 870, 'TRINIDAD': 1081}"
3236,507108125
3237,"{'RATON': 727, 'VERMEJO': 2074, 'TRINIDAD': 2376}"
3238,507108126
3239,"{'RATON': 0, 'VERMEJO': 1996, 'TRINIDAD': 2304}"
3240,507108127
3241,"{'RATON': 832, 'VERMEJO': 2055, 'TRINIDAD': 2308}"
3242,507108128
3243,"{'RATON': 790, 'VERMEJO': 2018, 'TRINIDAD': 2324}"
3244,507108129
3245,"{'RATON': 1052, 'VERMEJO': 2402, 'TRINIDAD': 2778}"
3246,507108130
3247,"{'RATON': 0, 'VERMEJO': 1329, 'TRINIDAD': 1596}"
3248,507108131
3249,"{'RATON': 0, 'VERMEJO': 705, 'TRINIDAD': 958}"
3250,507108132
3251,"{'RATON': 959, 'VERMEJO': 2280, 'TRINIDAD': 2582}"
3252,507108133
3253,"{'RATON': 0, 'VERMEJO': 1173, 'TRINIDAD': 1437}"
3254,507108134
3255,"{'RATON': 0, 'VERMEJO': 1475, 'TRINIDAD': 1684}"
3256,507108135
3257,"{'RATON': 0, 'VERMEJO': 1431, 'TRINIDAD': 1649}"
3258,507108136
3259,"{'RATON': 0, 'VERMEJO': 1303, 'TRINIDAD': 1527}"
3260,507108138
3261,"{'RATON': 0, 'VERMEJO': 1980, 'TRINIDAD': 2336}"
3262,507108139
3263,"{'RATON': 0, 'VERMEJO': 2150, 'TRINIDAD': 2510}"
3264,507108140
3265,"{'RATON': 0, 'VERMEJO': 1410, 'TRINIDAD': 1760}"
3266,507108141
3267,"{'RATON': 0, 'VERMEJO': 2338, 'TRINIDAD': 2700}"
3268,507108142
3269,"{'RATON': 0, 'VERMEJO': 2156, 'TRINIDAD': 2491}"
3270,507108143
3271,"{'RATON': 0, 'VERMEJO': 2254, 'TRINIDAD': 2621}"
3272,507108144
3273,"{'RATON': 0, 'VERMEJO': 2419, 'TRINIDAD': 2807}"
3274,507108146
3275,"{'RATON': 775, 'VERMEJO': 2064, 'TRINIDAD': 2336}"
3276,507108147
3277,"{'RATON': 0, 'VERMEJO': 1458, 'TRINIDAD': 1800}"
3278,507108148
3279,"{'RATON': 1200, 'VERMEJO': 2521, 'TRINIDAD': 2813}"
3280,507108149
3281,"{'RATON': 891, 'VERMEJO': 2284, 'TRINIDAD': 2674}"
3282,507108150
3283,"{'RATON': 0, 'VERMEJO': 1587, 'TRINIDAD': 1927}"
3284,507108151
3285,"{'RATON': 0, 'VERMEJO': 1607, 'TRINIDAD': 1875}"
3286,507108152
3287,"{'RATON': 0, 'VERMEJO': 1890, 'TRINIDAD': 2141}"
3288,507108153
3289,"{'RATON': 0, 'VERMEJO': 1107, 'TRINIDAD': 1397}"
3290,507108154
3291,"{'RATON': 0, 'VERMEJO': 1598, 'TRINIDAD': 1847}"
3292,507108155
3293,"{'RATON': 0, 'VERMEJO': 1532, 'TRINIDAD': 1785}"
3294,507108156
3295,"{'RATON': 0, 'VERMEJO': 1828, 'TRINIDAD': 2184}"
3296,507108157
3297,"{'RATON': 536, 'VERMEJO': 2025}"
3298,507108158
3299,"{'RATON': 0, 'VERMEJO': 618, 'TRINIDAD': 859}"
3300,507108159
3301,"{'RATON': 0, 'VERMEJO': 352, 'TRINIDAD': 554}"
3302,507108160
3303,"{'RATON': 0, 'VERMEJO': 1287, 'TRINIDAD': 1478}"
3304,507108161
3305,"{'RATON': 1086, 'VERMEJO': 2452, 'TRINIDAD': 2811}"
3306,507108162
3307,"{'RATON': 482, 'VERMEJO': 1710, 'TRINIDAD': 2038}"
3308,507108163
3309,"{'RATON': 560, 'VERMEJO': 1816, 'TRINIDAD': 2103}"
3310,507108164
3311,"{'RATON': 0, 'VERMEJO': 1237, 'TRINIDAD': 1486}"
3312,507108165
3313,"{'RATON': 0, 'VERMEJO': 1150, 'TRINIDAD': 1347}"
3314,507108166
3315,"{'RATON': 0, 'VERMEJO': 1300, 'TRINIDAD': 1474}"
3316,507108167
3317,"{'RATON': 0, 'VERMEJO': 1176, 'TRINIDAD': 1368}"
3318,507108168
3319,"{'RATON': 0, 'VERMEJO': 1342, 'TRINIDAD': 1557}"
3320,507108169
3321,"{'RATON': 0, 'VERMEJO': 1155, 'TRINIDAD': 1371}"
3322,507108170
3323,"{'RATON': 457, 'VERMEJO': 2278, 'TRINIDAD': 2695}"
3324,507108171
3325,"{'RATON': 0, 'VERMEJO': 2062, 'TRINIDAD': 2325}"
3326,507108172
3327,{'RATON': 1692}
3328,507108173
3329,"{'RATON': 805, 'VERMEJO': 1984, 'TRINIDAD': 2220}"
3330,507108174
3331,"{'RATON': 0, 'VERMEJO': 1659, 'TRINIDAD': 1904}"
3332,507108175
3333,"{'RATON': 654, 'VERMEJO': 1904, 'TRINIDAD': 2325}"
3334,507108176
3335,"{'RATON': 0, 'VERMEJO': 1732, 'TRINIDAD': 2104}"
3336,507108177
3337,"{'RATON': 641, 'VERMEJO': 2011, 'TRINIDAD': 2386}"
3338,507108178
3339,"{'RATON': 821, 'VERMEJO': 2171, 'TRINIDAD': 2608}"
3340,507108179
3341,"{'RATON': 560, 'VERMEJO': 1947, 'TRINIDAD': 2382}"
3342,507108180
3343,"{'RATON': 695, 'VERMEJO': 1997, 'TRINIDAD': 2418}"
3344,507108181
3345,"{'RATON': 0, 'VERMEJO': 990, 'TRINIDAD': 1344}"
3346,507108182
3347,"{'RATON': 890, 'VERMEJO': 2243, 'TRINIDAD': 2684}"
3348,507108183
3349,"{'RATON': 0, 'VERMEJO': 1097, 'TRINIDAD': 1461}"
3350,507108184
3351,"{'RATON': 0, 'VERMEJO': 1635, 'TRINIDAD': 1920}"
3352,507108186
3353,"{'RATON': 0, 'VERMEJO': 1440, 'TRINIDAD': 1658}"
3354,507108187
3355,"{'RATON': 0, 'VERMEJO': 916, 'TRINIDAD': 1115}"
3356,507108188
3357,"{'RATON': 0, 'VERMEJO': 745, 'TRINIDAD': 900}"
3358,507108189
3359,"{'RATON': 0, 'VERMEJO': 1308, 'TRINIDAD': 1498}"
3360,507108191
3361,"{'RATON': 0, 'VERMEJO': 563, 'TRINIDAD': 739}"
3362,507108192
3363,"{'RATON': 0, 'VERMEJO': 1700, 'TRINIDAD': 2071}"
3364,507108193
3365,"{'RATON': 0, 'VERMEJO': 624, 'TRINIDAD': 817}"
3366,507108194
3367,"{'RATON': 0, 'VERMEJO': 1885, 'TRINIDAD': 2219}"
3368,507108195
3369,"{'RATON': 0, 'VERMEJO': 1247, 'TRINIDAD': 1490}"
3370,507108196
3371,"{'RATON': 0, 'VERMEJO': 1435}"
3372,507108197
3373,"{'RATON': 0, 'VERMEJO': 2171}"
3374,507108198
3375,"{'RATON': 0, 'VERMEJO': 2116}"
3376,507108199
3377,"{'RATON': 856, 'VERMEJO': 2135}"
3378,507108200
3379,{'RATON': 0}
3380,507108201
3381,"{'RATON': 0, 'VERMEJO': 1540, 'TRINIDAD': 1800}"
3382,507108202
3383,"{'RATON': 0, 'VERMEJO': 1382, 'TRINIDAD': 1610}"
3384,507108203
3385,"{'RATON': 0, 'VERMEJO': 1584, 'TRINIDAD': 1809}"
3386,507108204
3387,"{'RATON': 0, 'VERMEJO': 1420, 'TRINIDAD': 1674}"
3388,507108205
3389,"{'RATON': 438, 'VERMEJO': 1644, 'TRINIDAD': 1924}"
3390,507108206
3391,"{'RATON': 979, 'VERMEJO': 2371, 'TRINIDAD': 2788}"
3392,507108207
3393,"{'RATON': 0, 'VERMEJO': 1617, 'TRINIDAD': 1934}"
3394,507108208
3395,"{'RATON': 1338, 'VERMEJO': 2675, 'TRINIDAD': 3155}"
3396,507108210
3397,"{'RATON': 0, 'VERMEJO': 1275, 'TRINIDAD': 1519}"
3398,507108211
3399,"{'RATON': 1181, 'VERMEJO': 2488, 'TRINIDAD': 2786}"
3400,507108213
3401,{'RATON': 0}
3402,507108214
3403,"{'RATON': 786, 'VERMEJO': 2052}"
3404,507108215
3405,"{'RATON': 0, 'VERMEJO': 715, 'TRINIDAD': 948}"
3406,507108216
3407,{'RATON': 1460}
3408,507108217
3409,"{'VERMEJO': 1664, 'TORONTO': 1962}"
3410,507108218
3411,{'RATON': 0}
3412,507108221
3413,"{'RATON': 0, 'VERMEJO': 750}"
3414,507108223
3415,"{'RATON': 1070, 'VERMEJO': 2383, 'TRINIDAD': 2691}"
3416,507108224
3417,"{'RATON': 758, 'VERMEJO': 2125, 'TRINIDAD': 2579}"
3418,507108226
3419,"{'RATON': 626, 'VERMEJO': 1850, 'TRINIDAD': 2138}"
3420,507108227
3421,"{'RATON': 0, 'VERMEJO': 2014, 'TRINIDAD': 2376}"
3422,507108228
3423,"{'RATON': 0, 'VERMEJO': 1854, 'TRINIDAD': 2140}"
3424,507108229
3425,"{'RATON': 0, 'VERMEJO': 674, 'TRINIDAD': 834}"
3426,507108231
3427,"{'RATON': 0, 'VERMEJO': 1600, 'TRINIDAD': 1835}"
3428,507108232
3429,"{'RATON': 0, 'VERMEJO': 1508, 'TRINIDAD': 1748}"
3430,507108233
3431,"{'RATON': 0, 'VERMEJO': 660, 'TRINIDAD': 818}"
3432,507108234
3433,"{'RATON': 0, 'VERMEJO': 710, 'TRINIDAD': 843}"
3434,507108235
3435,"{'RATON': 0, 'VERMEJO': 666, 'TRINIDAD': 841}"
3436,507108238
3437,"{'RATON': 0, 'VERMEJO': 1740}"
3438,507108239
3439,{'RATON': 0}
3440,507108240
3441,{'RATON': 0}
3442,507108241
3443,{'RATON': 0}
3444,507108242
3445,{'RATON': 0}
3446,507108243
3447,"{'RATON': 1482, 'VERMEJO': 2840, 'TRINIDAD': 3271}"
3448,507108245
3449,"{'RATON': 1339, 'VERMEJO': 2721, 'TRINIDAD': 3155}"
3450,507108246
3451,"{'RATON': 1369, 'VERMEJO': 2774, 'TRINIDAD': 3198}"
3452,507108247
3453,"{'RATON': 1420, 'VERMEJO': 2786, 'TRINIDAD': 3229}"
3454,507108248
3455,"{'RATON': 0, 'VERMEJO': 2040, 'TRINIDAD': 2358}"
3456,507108249
3457,"{'RATON': 1104, 'VERMEJO': 2427, 'TRINIDAD': 2843}"
3458,507108250
3459,"{'RATON': 0, 'VERMEJO': 1565, 'TRINIDAD': 1787}"
3460,507108251
3461,"{'RATON': 0, 'VERMEJO': 2760}"
3462,507108252
3463,"{'RATON': 0, 'VERMEJO': 1500}"
3464,507108253
3465,"{'RATON': 0, 'VERMEJO': 1302, 'TRINIDAD': 1590, 'PIERRE': 1754}"
3466,507108254
3467,"{'RATON': 0, 'VERMEJO': 1495, 'TRINIDAD': 1748, 'PIERRE': 1908}"
3468,507108256
3469,"{'RATON': 0, 'VERMEJO': 1998, 'TRINIDAD': 2344}"
3470,507108257
3471,"{'RATON': 768, 'VERMEJO': 2124, 'TRINIDAD': 2620}"
3472,507108258
3473,"{'RATON': 1169, 'VERMEJO': 2574, 'TRINIDAD': 3005}"
3474,507108259
3475,"{'RATON': 0, 'VERMEJO': 1616}"
3476,507108260
3477,"{'RATON': 0, 'VERMEJO': 1820}"
3478,507108261
3479,"{'RATON': 0, 'TRINIDAD': 1879, 'VERMEJO': 2214}"
3480,507108262
3481,"{'RATON': 1596, 'VERMEJO': 2996, 'TRINIDAD': 3414}"
3482,507108263
3483,"{'RATON': 0, 'VERMEJO': 1610, 'TRINIDAD': 2027}"
3484,507108264
3485,"{'RATON': 0, 'VERMEJO': 1733, 'TRINIDAD': 2123}"
3486,507108265
3487,"{'RATON': 602, 'VERMEJO': 1845}"
3488,507108266
3489,"{'RATON': 621, 'VERMEJO': 2166}"
3490,507108267
3491,"{'PURGATOIRE': 0, 'VERMEJO': 481, 'TRINIDAD': 706}"
3492,507108268
3493,"{'RATON': 1234, 'VERMEJO': 2606, 'TRINIDAD': 3015}"
3494,507108269
3495,"{'RATON': 505, 'VERMEJO': 1664, 'TRINIDAD': 1910}"
3496,507108270
3497,"{'RATON': 0, 'VERMEJO': 2168, 'TRINIDAD': 2593}"
3498,507108272
3499,"{'RATON': 0, 'VERMEJO': 1672, 'TRINIDAD': 1878}"
3500,507108275
3501,{'RATON': 0}
3502,507108276
3503,{'RATON': 0}
3504,507108277
3505,"{'RATON': 0, 'VERMEJO': 2074, 'TRINIDAD': 2395}"
3506,507108278
3507,"{'RATON': 0, 'VERMEJO': 2179, 'TRINIDAD': 2478}"
3508,507108279
3509,"{'RATON': 1649, 'VERMEJO': 1745, 'TRINIDAD': 2168}"
3510,507108280
3511,"{'RATON': 1217, 'VERMEJO': 2506, 'TRINIDAD': 2955}"
3512,507108281
3513,"{'RATON': 856, 'VERMEJO': 2276, 'TRINIDAD': 2691}"
3514,507108282
3515,"{'RATON': 0, 'VERMEJO': 1257, 'TRINIDAD': 1486}"
3516,507108283
3517,"{'RATON': 708, 'VERMEJO': 1885, 'TRINIDAD': 2139}"
3518,507108284
3519,"{'RATON': 1040, 'VERMEJO': 2374, 'TRINIDAD': 2613}"
3520,507108285
3521,"{'RATON': 0, 'VERMEJO': 1379, 'TRINIDAD': 1648}"
3522,507108286
3523,"{'RATON': 0, 'VERMEJO': 1694}"
3524,507108287
3525,"{'RATON': 680, 'VERMEJO': 1953, 'TRINIDAD': 2220}"
3526,507108288
3527,"{'RATON': 0, 'VERMEJO': 1300, 'TRINIDAD': 1516}"
3528,507108289
3529,"{'RATON': 0, 'VERMEJO': 2230}"
3530,507108290
3531,"{'RATON': 0, 'VERMEJO': 742, 'TRINIDAD': 913}"
3532,507108291
3533,{'RATON': 0}
3534,507108292
3535,{'RATON': 0}
3536,507108293
3537,"{'RATON': 950, 'VERMEJO': 2394, 'TRINIDAD': 2766}"
3538,507108295
3539,{'RATON': 0}
3540,507108296
3541,"{'RATON': 0, 'VERMEJO': 1968, 'TRINIDAD': 2210}"
3542,507108297
3543,"{'RATON': 0, 'VERMEJO': 2023, 'TRINIDAD': 2346}"
3544,507108298
3545,"{'RATON': 0, 'VERMEJO': 2026, 'TRINIDAD': 2382}"
3546,507108299
3547,"{'RATON': 0, 'VERMEJO': 2090, 'TRINIDAD': 2460}"
3548,507108300
3549,"{'RATON': 0, 'VERMEJO': 1981, 'TRINIDAD': 2353}"
3550,507108301
3551,"{'RATON': 0, 'VERMEJO': 520, 'TRINIDAD': 819}"
3552,507108302
3553,"{'RATON': 952, 'VERMEJO': 2195, 'TRINIDAD': 2506}"
3554,507108303
3555,"{'RATON': 0, 'VERMEJO': 1320}"
3556,507108304
3557,{'RATON': 0}
3558,507108305
3559,{'RATON': 808}
3560,507108306
3561,{'RATON': 815}
3562,507108307
3563,{'RATON': 0}
3564,507108308
3565,"{'RATON': 0, 'VERMEJO': 1886}"
3566,507108310
3567,{'RATON': 914}
3568,507108311
3569,"{'RATON': 0, 'VERMEJO': 1510}"
3570,507108312
3571,{'RATON': 0}
3572,507108313
3573,{'RATON': 0}
3574,507108314
3575,"{'RATON': 780, 'VERMEJO': 2320}"
3576,507108315
3577,"{'RATON': 386, 'VERMEJO': 1559, 'TRINIDAD': 1799}"
3578,507108316
3579,{'RATON': 0}
3580,507108317
3581,{'RATON': 0}
3582,507108318
3583,"{'RATON': 568, 'VERMEJO': 1770, 'TRINIDAD': 2025}"
3584,507108319
3585,"{'RATON': 0, 'VERMEJO': 1969, 'TRINIDAD': 2230}"
3586,507108321
3587,"{'RATON': 0, 'VERMEJO': 1661, 'TRINIDAD': 1987}"
3588,507108322
3589,"{'RATON': 0, 'VERMEJO': 1634, 'TRINIDAD': 1976}"
3590,507108323
3591,"{'RATON': 0, 'TRINIDAD': 2383, 'VERMEJO': 5093}"
3592,507108325
3593,"{'RATON': 230, 'VERMEJO': 1368, 'TRINIDAD': 1606}"
3594,507108326
3595,"{'RATON': 756, 'VERMEJO': 1944, 'TRINIDAD': 2218}"
3596,507108327
3597,"{'RATON': 0, 'VERMEJO': 1546, 'TRINIDAD': 1743}"
3598,507108328
3599,"{'RATON': 0, 'VERMEJO': 1393, 'TRINIDAD': 1628}"
3600,507108329
3601,"{'RATON': 875, 'VERMEJO': 2100, 'TRINIDAD': 2356}"
3602,507108330
3603,"{'RATON': 819, 'VERMEJO': 1995, 'TRINIDAD': 2253}"
3604,507108331
3605,{'RATON': 0}
3606,507108332
3607,"{'RATON': 846, 'VERMEJO': 2104, 'TRINIDAD': 2378}"
3608,507108333
3609,"{'RATON': 0, 'VERMEJO': 1858, 'TRINIDAD': 2270}"
3610,507108334
3611,"{'RATON': 0, 'VERMEJO': 457, 'TRINIDAD': 655}"
3612,507108336
3613,"{'RATON': 682, 'VERMEJO': 1912, 'TRINIDAD': 2205}"
3614,507108337
3615,"{'RATON': 0, 'VERMEJO': 517, 'TRINIDAD': 740}"
3616,507108338
3617,{'RATON': 0}
3618,507108339
3619,"{'RATON': 516, 'VERMEJO': 1828, 'TRINIDAD': 2262}"
3620,507108340
3621,"{'RATON': 760, 'VERMEJO': 2116, 'TRINIDAD': 2515}"
3622,507108341
3623,{'RATON': 695}
3624,507108342
3625,"{'RATON': 875, 'VERMEJO': 2134, 'TRINIDAD': 2390}"
3626,507108343
3627,{'RATON': 0}
3628,507108344
3629,"{'RATON': 0, 'VERMEJO': 1674, 'TRINIDAD': 2040}"
3630,507108345
3631,{'RATON': 0}
3632,507108346
3633,"{'RATON': 0, 'VERMEJO': 1584, 'TRINIDAD': 1978}"
3634,507108347
3635,"{'RATON': 0, 'VERMEJO': 1791, 'TRINIDAD': 2094}"
3636,507108348
3637,"{'RATON': 0, 'VERMEJO': 1755, 'TRINIDAD': 2052}"
3638,507108349
3639,"{'RATON': 1820, 'VERMEJO': 3077, 'TRINIDAD': 3424}"
3640,507108350
3641,"{'RATON': 0, 'VERMEJO': 1599, 'TRINIDAD': 1927}"
3642,507108351
3643,"{'RATON': 0, 'VERMEJO': 1605, 'TRINIDAD': 1930}"
3644,507108352
3645,"{'RATON': 0, 'VERMEJO': 1466, 'TRINIDAD': 1831}"
3646,507108353
3647,"{'RATON': 0, 'VERMEJO': 664, 'TRINIDAD': 959}"
3648,507108354
3649,"{'RATON': 0, 'VERMEJO': 576, 'TRINIDAD': 882}"
3650,507108356
3651,"{'RATON': 1047, 'VERMEJO': 2486, 'TRINIDAD': 2866}"
3652,507108358
3653,{'RATON': 1060}
3654,507108359
3655,"{'RATON': 1142, 'VERMEJO': 2540, 'TRINIDAD': 2952}"
3656,507108360
3657,"{'RATON': 0, 'VERMEJO': 1212, 'TRINIDAD': 1548}"
3658,507108361
3659,"{'RATON': 0, 'VERMEJO': 535, 'TRINIDAD': 752}"
3660,507108363
3661,"{'RATON': 1330, 'VERMEJO': 2738, 'TRINIDAD': 3151}"
3662,507108364
3663,"{'RATON': 1203, 'VERMEJO': 2605, 'TRINIDAD': 3012}"
3664,507108365
3665,"{'RATON': 346, 'VERMEJO': 1922, 'TRINIDAD': 2274}"
3666,507108366
3667,"{'RATON': 0, 'VERMEJO': 2357, 'TRINIDAD': 2658}"
3668,507108367
3669,"{'RATON': 0, 'VERMEJO': 2123, 'TRINIDAD': 2404}"
3670,507108368
3671,"{'RATON': 0, 'VERMEJO': 2114, 'TRINIDAD': 2404}"
3672,507108369
3673,"{'RATON': 0, 'VERMEJO': 1033, 'TRINIDAD': 1246}"
3674,507108371
3675,"{'RATON': 0, 'VERMEJO': 2232, 'TRINIDAD': 2598}"
3676,507108372
3677,{'RATON': 0}
3678,507108373
3679,"{'RATON': 0, 'VERMEJO': 1695, 'TRINIDAD': 1941}"
3680,507108374
3681,"{'RATON': 1262, 'VERMEJO': 2536, 'TRINIDAD': 2965}"
3682,507108375
3683,"{'RATON': 185, 'VERMEJO': 1767, 'TRINIDAD': 2128}"
3684,507108376
3685,"{'RATON': 476, 'VERMEJO': 1687, 'TRINIDAD': 1900}"
3686,507108377
3687,"{'RATON': 0, 'VERMEJO': 1492, 'TRINIDAD': 1740}"
3688,507108378
3689,"{'RATON': 925, 'VERMEJO': 2136, 'TRINIDAD': 2394}"
3690,507108379
3691,{'RATON': 705}
3692,507108380
3693,"{'RATON': 999, 'VERMEJO': 2224, 'TRINIDAD': 2499}"
3694,507108381
3695,"{'RATON': 0, 'VERMEJO': 2564, 'TRINIDAD': 2953}"
3696,507108382
3697,"{'RATON': 715, 'VERMEJO': 1912, 'TRINIDAD': 2185}"
3698,507108383
3699,{'RATON': 0}
3700,507108384
3701,{'RATON': 0}
3702,507108385
3703,"{'RATON': 651, 'VERMEJO': 1973, 'TRINIDAD': 2231}"
3704,507108386
3705,"{'RATON': 758, 'VERMEJO': 1939, 'TRINIDAD': 2226}"
3706,507108387
3707,"{'RATON': 1330, 'VERMEJO': 2729, 'TRINIDAD': 3102}"
3708,507108388
3709,"{'RATON': 0, 'VERMEJO': 1589, 'TRINIDAD': 1962}"
3710,507108389
3711,"{'RATON': 0, 'VERMEJO': 1621, 'TRINIDAD': 1900}"
3712,507108390
3713,"{'RATON': 0, 'VERMEJO': 1920, 'TRINIDAD': 2301}"
3714,507108391
3715,"{'RATON': 0, 'VERMEJO': 1889, 'TRINIDAD': 2227}"
3716,507108392
3717,"{'RATON': 714, 'VERMEJO': 1976, 'TRINIDAD': 2245}"
3718,507108393
3719,{'RATON': 510}
3720,507108395
3721,"{'RATON': 453, 'VERMEJO': 1794, 'TRINIDAD': 2208}"
3722,507108396
3723,"{'RATON': 0, 'VERMEJO': 1748, 'TRINIDAD': 2053}"
3724,507108397
3725,"{'RATON': 926, 'VERMEJO': 2241, 'TRINIDAD': 2609}"
3726,507108398
3727,"{'RATON': 726, 'VERMEJO': 1938, 'TRINIDAD': 2295}"
3728,507108399
3729,{'RATON': 841}
3730,507108400
3731,"{'RATON': 0, 'VERMEJO': 2078, 'TRINIDAD': 2442}"
3732,507108402
3733,"{'RATON': 765, 'VERMEJO': 2113, 'TRINIDAD': 2482}"
3734,507108403
3735,"{'RATON': 1069, 'VERMEJO': 2418, 'TRINIDAD': 2785}"
3736,507108404
3737,"{'RATON': 840, 'VERMEJO': 2190, 'TRINIDAD': 2629}"
3738,507108405
3739,"{'RATON': 0, 'VERMEJO': 533, 'TRINIDAD': 782}"
3740,507108406
3741,"{'RATON': 472, 'VERMEJO': 1895, 'TRINIDAD': 2264}"
3742,507108407
3743,"{'RATON': 550, 'VERMEJO': 1888, 'TRINIDAD': 2148}"
3744,507108408
3745,"{'RATON': 0, 'VERMEJO': 1404, 'TRINIDAD': 1651}"
3746,507108409
3747,"{'RATON': 0, 'VERMEJO': 1884, 'TRINIDAD': 2324}"
3748,507108410
